Description,Currency,Container-type,Container size,Unit,Rate/unit

SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INSTT6
port,SEFRA1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,500.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INSTT6
port,SEFRA1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,650.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INSTT6
port,SEFRA1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,650.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INSTT6
port,SEGOT1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INSTT6
port,SEGOT1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,400.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INSTT6
port,SEGOT1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,400.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INSTT6
port,SEHAD1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INSTT6
port,SEHAD1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,500.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INSTT6
port,SEHAD1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,500.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INSTT6
port,DEHAM1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,200.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INSTT6
port,DEHAM1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INSTT6
port,DEHAM1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INSTT6
port,SEHEL1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INSTT6
port,SEHEL1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,500.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INSTT6
port,SEHEL1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,500.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INSTT6
port,LTKLJ1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,500.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INSTT6
port,LTKLJ1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,850.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INSTT6
port,LTKLJ1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,850.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INSTT6
port,FRLEH1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,200.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INSTT6
port,FRLEH1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INSTT6
port,FRLEH1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INSTT6
port,SENOR1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,500.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INSTT6
port,SENOR1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,650.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INSTT6
port,SENOR1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,650.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INSTT6
port,NLRTM1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,200.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INSTT6
port,NLRTM1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INSTT6
port,NLRTM1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INSTT6
port,SESOE1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INSTT6
port,SESOE1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,400.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INSTT6
port,SESOE1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,400.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INSTT6
port,GBSOU1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,200.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INSTT6
port,GBSOU1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INSTT6
port,GBSOU1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INSTT6
port,RUSPA1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,375.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Winter Fee,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INSTT6
port,RUSPA1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,650.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Winter Fee,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INSTT6
port,RUSPA1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,650.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Winter Fee,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INSTT6
port,DKTLV1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INSTT6
port,DKTLV1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,500.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INSTT6
port,DKTLV1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,500.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INSTT6
port,DKTRG1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,2700.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INSTT6
port,DKTRG1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,3300.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INSTT6
port,DKTRG1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,3300.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INSTT6
port,DEWVN1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,200.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INSTT6
port,DEWVN1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INSTT6
port,DEWVN1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,300.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INTUT1
port,NOAAA1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,640.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INTUT1
port,NOAAA1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,1200.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INTUT1
port,NOAAA1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,1200.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INTUT1
port,NOAAA1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,45HC,PER_CONTAINER,1500.0
Congestion Fee Destination,USD,standard,45HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,45HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,45HC,PER_CONTAINER,0 

port,INTUT1
port,DKAAR1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,390.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INTUT1
port,DKAAR1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,700.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INTUT1
port,DKAAR1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,700.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INTUT1
port,DKAAR1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,45HC,PER_CONTAINER,1000.0
Congestion Fee Destination,USD,standard,45HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,45HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,45HC,PER_CONTAINER,0 

port,INTUT1
port,BEANR1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,340.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INTUT1
port,BEANR1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,600.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INTUT1
port,BEANR1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,600.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INTUT1
port,BEANR1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,45HC,PER_CONTAINER,900.0
Congestion Fee Destination,USD,standard,45HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,45HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,45HC,PER_CONTAINER,0 

port,INTUT1
port,Belfast
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,690.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INTUT1
port,Belfast
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,1100.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INTUT1
port,Belfast
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,1100.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INTUT1
port,Belfast
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,45HC,PER_CONTAINER,1400.0
Congestion Fee Destination,USD,standard,45HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,45HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,45HC,PER_CONTAINER,0 

port,INTUT1
port,NOBGO1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,640.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INTUT1
port,NOBGO1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,1200.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INTUT1
port,NOBGO1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,1200.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40HC,PER_CONTAINER,0 

port,INTUT1
port,NOBGO1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,45HC,PER_CONTAINER,1500.0
Congestion Fee Destination,USD,standard,45HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,45HC,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,45HC,PER_CONTAINER,0 

port,INTUT1
port,DEBRV1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,20,PER_CONTAINER,340.0
Congestion Fee Destination,USD,standard,20,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,20,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,20,PER_CONTAINER,0 

port,INTUT1
port,DEBRV1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40,PER_CONTAINER,600.0
Congestion Fee Destination,USD,standard,40,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40,PER_CONTAINER,0 
Congestion Fee Origin,USD,standard,40,PER_CONTAINER,0 

port,INTUT1
port,DEBRV1
TRANSIT TIME,
CARRIER,Maersk
SERVICE MODE,CY / CY
ROUTING,
Remarks,


Basic Ocean Freight,USD,standard,40HC,PER_CONTAINER,600.0
Congestion Fee Destination,USD,standard,40HC,PER_CONTAINER,0 
Peak Season Surcharge,USD,standard,40HC,PER_CONTAINER,0 
